id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_article_commande_fournisseur_rel_achat,article.commande.fournisseur.rel,model_article_commande_fournisseur_rel,production.group_achat,1,1,1,1
access_commande_fournisseur_achat,commande.fournisseur,model_commande_fournisseur,production.group_achat,1,1,1,1
access_bon_entree_achat_achat,bon.entree.achat,model_bon_entree_achat,production.group_achat,1,1,1,1
access_achat_fournisseur_achat,achat.fournisseur,model_achat_fournisseur,production.group_achat,1,1,1,1
access_production_article_achat,production.article,model_production_article,production.group_achat,1,1,1,1
access_color_status_vente_achat,color.status,model_color_status,production.group_achat,1,1,1,
,,,,,,,
,,,,,,,
,,,,,,,
access_taux_tva_vente,taux.tva,model_taux_tva,production.group_vente,1,1,1,1
access_article_commande_rel_vente,article.commande.rel,model_article_commande_rel,production.group_vente,1,1,1,1
access_production_commande_vente,production.commande,model_production_commande,production.group_vente,1,1,1,1
access_bon_reservation_vente,bon.reservation,model_bon_reservation,production.group_vente,1,1,1,1
access_bon_livraison_vente,bon.livraison,model_bon_livraison,production.group_vente,1,1,1,1
access_vente_client_vente,vente.client,model_vente_client,production.group_vente,1,1,1,1
access_color_status_vente,color.status,model_color_status,production.group_vente,1,1,1,1
access_production_article_vente,production.article,model_production_article,production.group_vente,1,1,1,1
access_production_ordre_fabrication_vente,production.ordre.fabrication,model_production_ordre_fabrication,production.group_vente,1,1,1,1
access_production_bon_entree_fabrication_vente,production.bon.entree.fabrication,model_production_bon_entree_fabrication,production.group_vente,1,1,1,1
access_article_machine_rel_vente,article.machine.rel,model_article_machine_rel,production.group_vente,1,1,1,1
access_production_machine_vente,production.machine,model_production_machine,production.group_vente,1,1,1,1
access_maintenance_demande_intervention_vente,maintenance.demande.intervention,model_maintenance_demande_intervention,production.group_vente,1,1,1,1
access_maintenance_preventive_vente,maintenance.preventive,model_maintenance_preventive,production.group_vente,1,1,1,1
access_maintenance_piece_vente,maintenance.piece,model_maintenance_piece,production.group_vente,1,1,1,1
access_production_famille_vente,production.famille,model_production_famille,production.group_vente,1,1,1,1
access_production_famille_entrant_param,production.famille.entrant.param,model_production_famille_entrant_param,production.group_vente,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
access_production_activite_production,production.activite,model_production_activite,production.group_production,1,1,1,1
access_article_machine_rel_production,article.machine.rel,model_article_machine_rel,production.group_production,1,1,1,1
access_operateur_machine_rel_production,operateur.machine.rel,model_operateur_machine_rel,production.group_production,1,1,1,1
access_production_article_production,production.article,model_production_article,production.group_production,1,1,1,1
access_production_famille_production,production.famille,model_production_famille,production.group_production,1,1,1,1
access_production_famille_entrant_param_production,production.famille.entrant.param,model_production_famille_entrant_param,production.group_production,1,1,1,1
access_production_condition_production,production.condition,model_production_condition,production.group_production,1,1,1,1
access_production_operateur_production,production.operateur,model_production_operateur,production.group_production,1,1,1,1
access_production_machine_production,production.machine,model_production_machine,production.group_production,1,1,1,1
access_color_status_production,color.status,model_color_status,production.group_production,1,1,1,1
,,,,,,,
access_production_zone_stockage_production,production.zone.stockage,model_production_zone_stockage,production.group_production,1,1,1,1
access_production_ordre_fabrication_production,production.ordre.fabrication,model_production_ordre_fabrication,production.group_production,1,1,1,1
access_production_bon_entree_fabrication_production,production.bon.entree.fabrication,model_production_bon_entree_fabrication,production.group_production,1,1,1,1
access_bon_reservation_ordre_fabrication_production,bon.reservation.ordre.fabrication,model_bon_reservation_ordre_fabrication,production.group_production,1,1,1,1
,,,,,,,
access_production_commande_production,production.commande,model_production_commande,production.group_production,1,1,1,1
access_article_commande_rel_production,article.commande.rel,model_article_commande_rel,production.group_production,1,1,1,1
access_bon_reservation_production,bon.reservation,model_bon_reservation,production.group_production,1,1,1,1
access_bon_livraison_production,bon.livraison,model_bon_livraison,production.group_production,1,1,1,1
,,,,,,,
access_vente_client_production,vente.client,model_vente_client,production.group_production,1,1,1,
access_maintenance_demande_intervention_production,maintenance.demande.intervention,model_maintenance_demande_intervention,production.group_production,1,1,1,1
access_maintenance_preventive_production,maintenance.preventive,model_maintenance_preventive,production.group_production,1,1,1,1
access_maintenance_piece_production,maintenance.piece,model_maintenance_piece,production.group_production,1,1,1,1
access_maintenance_evaluation_operateur_production,maintenance.evaluation.operateur,model_maintenance_evaluation_operateur,production.group_production,1,1,1,1
access_maintenance_panne_production,maintenance.panne,model_maintenance_panne,production.group_production,1,1,1,1
access_demande_intervention_piece_rel_production,demande.intervention.piece.rel,model_demande_intervention_piece_rel,production.group_production,1,1,1,1
access_article_commande_fournisseur_rel_production,article.commande.fournisseur.rel,model_article_commande_fournisseur_rel,production.group_production,1,1,1,1
access_commande_fournisseur_production,commande.fournisseur,model_commande_fournisseur,production.group_production,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
access_machine_piece_rel_maintenance,machine.piece.rel,model_machine_piece_rel,production.group_maintenance,1,1,1,1
access_maintenance_piece_maintenance,maintenance.piece,model_maintenance_piece,production.group_maintenance,1,1,1,1
access_bon_entree_piece_maintenance,bon.entree.piece,model_bon_entree_piece,production.group_maintenance,1,1,1,1
access_maintenance_panne_maintenance,maintenance.panne,model_maintenance_panne,production.group_maintenance,1,1,1,1
access_maintenance_demande_intervention_maintenance,maintenance.demande.intervention,model_maintenance_demande_intervention,production.group_maintenance,1,1,1,1
access_maintenance_prestataire_maintenance,maintenance.prestataire,model_maintenance_prestataire,production.group_maintenance,1,1,1,1
access_maintenance_evaluation_prestataire_maintenance,maintenance.evaluation.prestataire,model_maintenance_evaluation_prestataire,production.group_maintenance,1,1,1,1
access_demande_intervention_piece_rel_maintenance,demande.intervention.piece.rel,model_demande_intervention_piece_rel,production.group_maintenance,1,1,1,1
access_maintenance_preventive_maintenance,maintenance.preventive,model_maintenance_preventive,production.group_maintenance,1,1,1,1
,,,,,,,
access_production_machine_maintenance,production.machine,model_production_machine,production.group_maintenance,1,1,1,1
access_production_ordre_fabrication_maintenance,production.ordre.fabrication,model_production_ordre_fabrication,production.group_maintenance,1,1,1,1
access_production_bon_entree_fabrication_maintenance,production.bon.entree.fabrication,model_production_bon_entree_fabrication,production.group_maintenance,1,1,1,1
access_achat_fournisseur_maintenance,achat.fournisseur,model_achat_fournisseur,production.group_maintenance,1,1,1,1
access_commande_fournisseur_maintenance,commande.fournisseur,model_commande_fournisseur,production.group_maintenance,1,1,1,1
access_production_activite_maintenance,production.activite,model_production_activite,production.group_maintenance,1,1,1,1
access_production_operateur_maintenance,production.operateur,model_production_operateur,production.group_maintenance,1,1,1,1
access_maintenance_evaluation_operateur_maintenance,maintenance.evaluation.operateur,model_maintenance_evaluation_operateur,production.group_maintenance,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
access_machine_piece_rel_res_maintenance,machine.piece.rel,model_machine_piece_rel,production.group_responsable_maintenance,1,1,1,1
access_maintenance_piece_res_maintenance,maintenance.piece,model_maintenance_piece,production.group_responsable_maintenance,1,1,1,1
access_bon_entree_piece_res_maintenance,bon.entree.piece,model_bon_entree_piece,production.group_responsable_maintenance,1,1,1,1
access_maintenance_panne_res_maintenance,maintenance.panne,model_maintenance_panne,production.group_responsable_maintenance,1,1,1,1
access_maintenance_demande_intervention_res_maintenance,maintenance.demande.intervention,model_maintenance_demande_intervention,production.group_responsable_maintenance,1,1,1,1
access_maintenance_prestataire_res_maintenance,maintenance.prestataire,model_maintenance_prestataire,production.group_responsable_maintenance,1,1,1,1
access_maintenance_evaluation_prestataire_res_maintenance,maintenance.evaluation.prestataire,model_maintenance_evaluation_prestataire,production.group_responsable_maintenance,1,1,1,1
access_demande_intervention_piece_rel_res_maintenance,demande.intervention.piece.rel,model_demande_intervention_piece_rel,production.group_responsable_maintenance,1,1,1,1
access_maintenance_preventive_res_maintenance,maintenance.preventive,model_maintenance_preventive,production.group_responsable_maintenance,1,1,1,1
,,,,,,,
access_production_machine_res_maintenance,production.machine,model_production_machine,production.group_responsable_maintenance,1,1,1,1
access_production_ordre_fabrication_res_maintenance,production.ordre.fabrication,model_production_ordre_fabrication,production.group_responsable_maintenance,1,1,1,1
access_production_bon_entree_fabrication_res_maintenance,production.bon.entree.fabrication,model_production_bon_entree_fabrication,production.group_responsable_maintenance,1,1,1,1
access_production_famille_vente_res_maintenance,production.famille,model_production_famille,production.group_responsable_maintenance,1,1,1,1
access_achat_fournisseur_res_maintenance,achat.fournisseur,model_achat_fournisseur,production.group_responsable_maintenance,1,1,1,1
access_commande_fournisseur_res_maintenance,commande.fournisseur,model_commande_fournisseur,production.group_responsable_maintenance,1,1,1,1
access_production_activite_res_maintenance,production.activite,model_production_activite,production.group_responsable_maintenance,1,1,1,1
access_production_operateur_res_maintenance,production.operateur,model_production_operateur,production.group_responsable_maintenance,1,1,1,1
access_maintenance_evaluation_operateur_res_maintenance,maintenance.evaluation.operateur,model_maintenance_evaluation_operateur,production.group_responsable_maintenance,1,1,1,1
